author,comments,name,press,price,rank
闄堝厑鏂?16672鏉¤瘎璁?闄堝厑鏂屽仴搴锋棩鍘?锛氶『鏃剁敓娲?020,鍚夋灄绉戝鎶€鏈嚭鐗堢ぞ,楼79.50,496,,
Priest,29348鏉¤瘎璁?榛樿锛堝叏涓夊唽濂楄锛夛紙P澶т綔鍝侊級褰撳綋涓撲緵,鐧捐姳娲叉枃鑹哄嚭鐗堢ぞ,楼83.20,497,
鍎掑嫆,99180鏉¤瘎璁?鍦板績娓歌锛堜腑灏忓璇枃鏂拌鏍囧繀璇诲悕钁楋級80000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼12.60,498,,
褰撴椂鏄庢湀,26976鏉¤瘎璁?鏄庢湞閭ｄ簺浜嬪効.绗?閮?娲澶у笣锛堟柊鐗堬級,娴欐睙浜烘皯鍑虹増绀?楼17.50,499,,
涔旂撼妫?94306鏉¤瘎璁?鏍煎垪浣涙父璁?缁熺紪璇枃鏁欑涔︿節骞寸骇锛堜笅锛夋寚瀹氶槄璇伙紙涓皬瀛﹁鏂囨柊璇?浜烘皯閭數鍑虹増绀?楼11.80,500,,,,
鏉庣帿鐟?98548鏉¤瘎璁?骞藉井鐨勪汉鎬?鍖椾含鑱斿悎鍑虹増鏈夐檺鍏徃,楼21.80,396,,,
鍟嗘檽濞?70156鏉¤瘎璁?涓€骞寸骇鐨勫皬璞岃眴+涓€骞寸骇鐨勫皬铚滅摐锛堝叏褰╂敞闊崇増濂楄鍏?鍐岋級,闈掑矝鍑虹増绀?楼38.00,397,,,
閲戜集鑾壜峰竷闆锋仼,292728鏉¤瘎璁?妯婄櫥鎺ㄨ崘 浣犲氨鏄瀛愭渶濂界殑鐜╁叿锛堝崌绾х増锛?鍗楁柟鍑虹増绀?楼19.00,398,,,
鎷夋牸娲涘か,14222鏉¤瘎璁?灏煎皵鏂獞楣呮梾琛岃 鏂扮増锛堟柊璇炬爣蹇呰 鏃犻殰纰嶉槄璇荤礌璐ㄧ増 鏈辨案鏂板強鍚?鍟嗗姟鍗颁功棣?楼18.20,399,,,
绋荤洓鍜屽か,213301鏉¤瘎璁?闃跨背宸寸粡钀モ€斺€旂晠閿€鍗佸懆骞寸邯蹇电増锛屽綋褰撳叏鍥界嫭瀹讹紙鍥㈣喘锛岃鑷寸數40,涓浗澶х櫨绉戝叏涔﹀嚭鐗堢ぞ,楼17.50,400,
涔旀柉鍧β疯淳寰?73065鏉¤瘎璁?鑻忚彶鐨勪笘鐣岋紙杞簿瑁咃紝鏉庢倍缈版帹鑽愶紝鍏勾绾т笅鍐岃嚜涓婚槄璇绘帹鑽愶級,浣滃鍑虹増绀?楼28.80,421,,,
鍩冩牸绾?41377鏉¤瘎璁?璞嗚敾闀囩殑灞呮皯鍜屽己鐩楋紙娉ㄩ煶鐗堬級  鏂拌鏍囨帹鑽愬皬瀛︾敓蹇呰涔︾洰,婀栧崡灏戝勾鍎跨鍑虹増绀?楼12.50,422,,,
澶忕洰婕辩煶,163678鏉¤瘎璁?鎴戞槸鐚紙闄堜箶鎭╂帹鑽愶紒鐧句竾鐣呴攢璇戞湰銆傛棩鏈€滃浗姘戝ぇ甯堚€濆鐩急鐭崇瑪,娴欐睙鏂囪壓鍑虹増绀?楼19.90,423,,
鍦ｅ焹鍏嬭嫃浣╅噷,33552鏉¤瘎璁?灏忕帇瀛愶紙鍚嶅鍏ㄨ瘧锛屾硶璇師鏂囩洿璇戯紝绮剧編鎻掑浘锛屾柊璇炬爣锛屾暀鑲查儴缁熺紪,娴欐睙宸ュ晢澶у鍑虹増绀?楼19.50,424,,
缃楁浖缃楀叞,96765鏉¤瘎璁?鍚嶄汉浼狅紙鈥滀汉绫绘湁鍙蹭互鏉ョ殑30鏈ソ涔︹€濅箣涓€锛岀粡鍏稿叏璇戞湰锛?浣滃鍑虹増绀?楼14.00,425,,,
妯婄櫥,85045鏉¤瘎璁?璇绘噦瀛╁瓙鐨勫績锛氭▕鐧?019骞存柊涔?,涓浗鍙嬭皧鍑虹増鍏徃,楼28.00,426,
鍩冮噷鍏嬄烽┈鐟熸柉,120831鏉¤瘎璁?Python缂栫▼ 浠庡叆闂ㄥ埌瀹炶返,浜烘皯閭數鍑虹増绀?楼59.70,427,,
鐪熸灉鏋?290248鏉¤瘎璁?瀹濆疂瀛﹁璇濈郴鍒?绗?杈? 璇█鍚挋锛堝叏5鍐岋級,涓浗浜哄彛鍑虹増绀?楼19.70,428,,,
鏉庢辰鍘?175094鏉¤瘎璁?缇庣殑鍘嗙▼锛堟潕娉藉帤浠ｈ〃鍚嶄綔锛?鐢熸椿.璇讳功.鏂扮煡涓夎仈涔﹀簵,楼30.80,429,,,
鍗楁€€鐟?22328鏉¤瘎璁?鏄撶粡鏉傝锛堝綋褰撶嫭瀹跺畾鍒剁増锛?涓滄柟鍑虹増绀?楼24.00,430,,,,
缃楄疮涓?86772鏉¤瘎璁?涓夊浗婕斾箟 鍥涘ぇ鍚嶈憲 锛堜腑灏忓鏂拌鏍囧繀璇诲悕钁楋級71000澶氬悕璇昏€呯儹璇勶紒,鍟嗗姟鍗颁功棣?楼11.10,431,,,
闆锋竻婕?10265鏉¤瘎璁?铦磋澏路璞岃眴鑺?闄曡タ浜烘皯鏁欒偛鍑虹増绀?楼12.80,432,,,,
涓滈噹鍦惥,358184鏉¤瘎璁?绉樺瘑 锛堜笢閲庡湱鍚惧垱浣滅敓娑噷绋嬬锛?鍗楁捣鍑虹増鍏徃,楼31.10,433,,
闇茶タ路钂欏摜椹埄,28476鏉¤瘎璁?缁垮北澧欑殑瀹夊Ξ(鏁欒偛閮ㄧ粺缂栥€婅鏂囥€嬫帹鑽愰槄璇讳笡涔?,浜烘皯鏂囧鍑虹増绀?楼23.60,434,,
鐜涘吂涓芥柦,685112鏉¤瘎璁?濡備綍璇村瀛愭墠浼氬惉 鎬庝箞鍚瀛愭墠鑲锛堝叏鏂颁慨璁㈢増锛屾秱纾婃帹鑽愶級,涓ぎ缂栬瘧鍑虹増绀?楼20.70,435,,
鑺ュ窛榫欎箣浠?19541鏉¤瘎璁?缃楃敓闂紙浣犱竴杈堝瓙閮藉緢闅剧湅娓呯殑浜烘€э紝缁堜簬鍦ㄣ€婄綏鐢熼棬銆嬮噷闇插嚭浜嗗叏,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼29.90,436,,,
璁╁路闃夸粈姣?138812鏉¤瘎璁?0-3宀佽涓轰範鎯暀鍏荤粯鏈紙鍏?鍐岋級,闀挎睙灏戝勾鍎跨鍑虹増绀?楼44.10,437,,,
鏉ㄤ集宄?238990鏉¤瘎璁?璁鸿璇戞敞锛堢畝浣撳瓧鏈級 淇鏂扮増,涓崕涔﹀眬,楼16.90,438,,
椹集搴?163220鏉¤瘎璁?闀垮畨鍗佷簩鏃惰景锛堜笂涓嬪唽锛?婀栧崡鏂囪壓鍑虹増绀?楼39.40,439,,,,
鍎掑嫆.鍑″皵绾?34876鏉¤瘎璁?娴峰簳涓や竾閲岋紙娉曞浗鍥藉鍥句功棣嗛钘忓彜鐗堝叏璇戞湰锛夛紙涓ょ灏侀潰鍐呭涓€鑷?澶╂触浜烘皯鍑虹増绀?楼33.90,440,,,,
缃楄疮涓?153490鏉¤瘎璁?涓夊浗婕斾箟锛堜笂銆佷笅锛屽叏浜屽唽锛夛紙1-9骞寸骇蹇呰涔﹀崟锛夛紙鍥㈣喘鐢佃瘽:400-,浜烘皯鏂囧鍑虹増绀?楼25.70,461,,,
娲睕娑?28855鏉¤瘎璁?缁熺紪鐗?蹇箰璇讳功鍚э紙浜屽勾绾т笅锛夋寚瀹氶槄璇?绁炵瑪椹壇锛堟鐗堝綋褰撻攢閲?娴欐睙宸ュ晢澶у鍑虹増绀?楼15.80,462,,,,
閾冩湪鍏镐笀,11897鏉¤瘎璁?鎴戠殑姊﹀够琚瓙,璐靛窞浜烘皯鍑虹増绀?楼14.90,463,,
涓滈噹鍦惥,94613鏉¤瘎璁?涓滈噹鍦惥锛氭瘯涓氾紙銆婃伓鎰忋€嬬郴鍒楀紑绡囦箣浣滐級,鍗楁捣鍑虹増鍏徃,楼33.00,464,
钀ㄦ矙,81773鏉¤瘎璁?姘戝浗寰€浜?鍖椾含鑱斿悎鍑虹増鍏徃,楼7.00,465,,
鍐板績,117651鏉¤瘎璁?瀵勫皬璇昏€咃紙涓皬瀛︽柊璇炬爣蹇呰鍚嶈憲 锛?8000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼11.80,466,,
鐢虫儬鎭?123934鏉¤瘎璁?浣犲ソ锛佹暟瀛︼紙瓒呭€肩ぜ鍝佺洅瑁咃紝鍏?0鍐岋級,婀栧寳灏戝効鍑虹増绀?楼120.00,467,,,
閲戞尝,33456鏉¤瘎璁?璋滆澶у叏锛堟敞闊崇編缁樻湰锛夊叏鍥借憲鍚嶈鏂囩壒绾ф暀甯?绐︽姊呮帹鑽?灏忓鐢?鍖椾含鏁欒偛鍑虹増绀?楼17.80,468,,,
褰煎緱路鑰冨か鏇?129341鏉¤瘎璁?绌锋煡鐞嗗疂鍏革細鏌ョ悊路鑺掓牸鏅烘収绠磋█褰曪紙澧炶鏈級,涓俊鍑虹増绀?楼98.00,469,,,
杩堝厠灏斅疯帿娉㈡牸,69977鏉¤瘎璁?鎴橀┈锛堬紙绮捐鍏歌棌鐗堬級,鍗楁捣鍑虹増鍏徃,楼27.60,470,
涓冨熬绾?260756鏉¤瘎璁?鍙埍鐨勮韩浣?锛堝叏8鍐岋級,鍗楁捣鍑虹増鍏徃,楼59.00,471,,
娲睕娑?10221鏉¤瘎璁?绁炵瑪椹壇+涓冭壊鑺?鎰挎湜鐨勫疄鐜?澶уご鍎垮瓙灏忓ご鐖哥埜锛堝瑁呭叡4鍐岋級缁熺紪,姹熻タ浜烘皯鍑虹増绀?楼53.40,472,,,
璧栭┈,41565鏉¤瘎璁?鍗佷簩鐢熻倴鐨勬晠浜嬧€斺€旓紙鍚彂绔ヤ功棣嗗嚭鍝侊級,娌冲寳鏁欒偛鍑虹増绀?楼19.70,473,,
鍗＄綏灏?34776鏉¤瘎璁?鐖变附涓濇极娓镐粰澧?鍙堝悕锛氱埍涓戒笣婕父濂囧 缁熺紪灏忓璇枃鏁欐潗鍏勾绾т笅,浜烘皯閭數鍑虹増绀?楼11.80,474,,,
寮楁湕瑗夸笣路闇嶅妫蜂集鍐呯壒,103609鏉¤瘎璁?绉樺瘑鑺卞洯(鏂拌鏍囷紝缈昏瘧鏂囧寲缁堣韩鎴愬氨濂栬幏寰楄€呮潕鏂囦繆鍊炬儏缈昏瘧),鍖椾含鑱斿悎鍑虹増鍏徃,楼17.30,475,
鍒樻槗鏂峰崱娲涘効,4447鏉¤瘎璁?鐖变附涓濇ⅵ娓镐粰澧冿紙鏁欒偛閮ㄧ粺缂栥€婅鏂囥€嬫帹鑽愰槄璇讳笡涔︼級,浜烘皯鏂囧鍑虹増绀?楼22.90,476,,
涓滈噹鍦惥,112791鏉¤瘎璁?涓滈噹鍦惥锛氬亣闈㈠北搴勶紙涓滈噹鍦惥鐑ц剳闀跨瘒锛?鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼31.10,477,,,
閽辩﹩,89609鏉¤瘎璁?涓浗鍘嗕唬鏀挎不寰楀け锛堟柊淇鐗堬級,鐢熸椿.璇讳功.鏂扮煡涓夎仈涔﹀簵,楼17.60,478,
鍖椾含灏忕孩鑺卞浘涔﹀伐浣滃,50579鏉¤瘎璁?閭﹁嚕灏忕孩鑺甭?-6宀佷笓娉ㄥ姏璁粌璐寸焊涔?鍏?鍐?涓浗浜哄彛鍑虹増绀?楼31.80,479,,,
闄堟晱,84138鏉¤瘎璁?鎴愯鏁呬簨锛堜腑灏忓璇枃鏂拌鏍囧繀璇诲悕钁?锛?2000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼11.80,480,,
author,comments,name,press,price,rank
閲庡彛鍝插吀,186930鏉¤瘎璁?鏁板鍘熸潵鍙互杩欐牱瀛︼紙鐣呴攢鏃ユ湰300涓囧唽锛屽皬瀛︾敓瀹堕暱蹇呭銆傝瀛╁瓙鐖?婀栧崡浜烘皯鍑虹増绀?楼26.20,81,,,
瀹夊痉鏂疯壘鍒╁厠妫?184787鏉¤瘎璁?鍒绘剰缁冧範锛氬浣曚粠鏂版墜鍒板ぇ甯?鍥㈣喘鐢佃瘽:4001066666杞?,鏈烘宸ヤ笟鍑虹増绀?楼23.80,82,,,
绉戞瘮搴勫洯,5206鏉¤瘎璁?Thank you Kobe 绉戞瘮锛岄毦璇村啀瑙侊細锛堢姣旈€€褰圭邯蹇电弽钘忕敾鍐岋級瓒呭€奸檮,涓栫晫鐭ヨ瘑鍑虹増绀?楼32.40,83,,
鍒樻厛娆?338315鏉¤瘎璁?娴佹氮鐨勫湴鐞冿紙鍒樻厛娆ｈ憲锛屾棤鍒犺妭鏃犳敼鍐欙紝澶т汉瀛╁瓙鍧囧彲闃呰锛屾鐗堟湰,娴欐睙鏁欒偛鍑虹増绀?楼14.50,84,,,
鏌撮潤,799369鏉¤瘎璁?鐪嬭,骞胯タ甯堣寖澶у鍑虹増绀?楼21.90,85,,
鐞嗘煡寰仿锋柉鍑憺,211773鏉¤瘎璁?鏂嚡鐟為噾鑹茬涔β风泭鏅虹粡鍏革紙鐧惧勾璇炶景绾康鐗堬紝鍏?鍐岋級锛堝師鏂嚡鐟為噾,璐靛窞浜烘皯鍑虹増绀?楼49.00,86,,
濉旀媺,60401鏉¤瘎璁?浣犲綋鍍忛笩椋炲線浣犵殑灞憋紙姣斿皵路鐩栬尐骞村害鐗瑰埆鎺ㄨ崘锛岀櫥椤躲€婄航绾︽椂鎶ャ€?鍗楁捣鍑虹増鍏徃,楼29.50,1,,
澶娌?1638756鏉¤瘎璁?浜洪棿澶辨牸锛堟棩鏈皬璇村澶娌荤殑鑷紶浣撳皬璇达紝鏉庣幇鎺ㄨ崘锛?浣滃鍑虹増绀?楼12.50,2,,,,
闄堝崼骞?703689鏉¤瘎璁?鍐欑粰鍎跨鐨勪腑鍥藉巻鍙诧紙鍏?4鍐岋級,鏂颁笘鐣屽嚭鐗堢ぞ,楼177.50,61,,
椹厠,289223鏉¤瘎璁?姹ゅ绱簹鍘嗛櫓璁?缁熺紪灏忓璇枃鏁欐潗鍏勾绾т笅鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔?鍟嗗姟鍗颁功棣?楼11.10,62,,,
鎷夋牸娲涘か,86388鏉¤瘎璁?灏煎皵鏂獞楣呮梾琛岃 缁熺紪灏忓璇枃鏁欐潗鍏勾绾т笅鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰,浜烘皯閭數鍑虹増绀?楼12.60,87,,
鏂嚡鐟?15098鏉¤瘎璁?蹇欏繖纰岀闀囷紙绮捐锛?璐靛窞浜烘皯鍑虹増绀?楼20.00,88,,,,
闄堟捣璐?55137鏉¤瘎璁?浜嗕笉璧风殑鎴戯細鑷垜鍙戝睍鐨勫績鐞嗗锛堥檲娴疯搐閲嶇鏂颁綔锛屽緱鍒癆pp10涓?浠?鍙版捣鍑虹増绀?楼34.50,89,,,,
鐗瑰痉路濮?5160鏉¤瘎璁?鍛煎惛锛堟瘡涓€涓€滅骞诲繀璇烩€濅功鍗曚笂閮芥湁鐗瑰痉路濮滐紒9涓煭绡囷紝9闆嗐€婇粦,璇戞灄鍑虹増绀?楼24.70,90,,,
鍔犺タ浜毬烽┈灏斿厠鏂?1462790鏉¤瘎璁?椹皵鍏嬫柉锛氱櫨骞村鐙紙50鍛ㄥ勾绾康鐗堬級,鍗楁捣鍑虹増鍏徃,楼38.00,3,,
闃垮叞寰仿蜂腹濮?1011577鏉¤瘎璁?灏忕唺鍜屾渶濂界殑鐖哥埜锛堝叏7鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼17.50,4,,,
姣涘,848419鏉¤瘎璁?浣滃姒滅粡鍏革細鏈堜寒涓庡叚渚垮＋锛堢晠閿€250涓囧唽锛佽崳鑾?018褰撳綋鍚嶈憲妗傚啝锛?娴欐睙鏂囪壓鍑虹増绀?楼19.90,5,,,
浣欏崕,2584730鏉¤瘎璁?娲荤潃锛?017骞存柊鐗堬級,浣滃鍑虹増绀?楼14.00,6,,
绉戞瘮路甯冭幈鎭╃壒,17680鏉¤瘎璁?鏇煎反绮剧锛氱姣旇嚜浼狅紙绮捐锛?閲戝煄鍑虹増绀?楼93.00,7,,,
鏋楄鍫?430919鏉¤瘎璁?鑻忎笢鍧′紶锛堟灄璇爞绮捐2018鐗堬級锛?-9骞寸骇蹇呰涔﹀崟锛?婀栧崡鏂囪壓鍑虹増绀?楼26.00,63,,,,
鐖卞崕鏂?94223鏉¤瘎璁?涓浗浼犵粺鑺傛棩鏁呬簨 灏忓璇枃璇惧璇荤墿 锛堟敹褰曚笓瀹惰В璇昏妭鏃ュ拰涔犱織锛?鍥㈢粨鍑虹増绀?楼16.50,64,,,,
灞变笅鑻卞瓙,621377鏉¤瘎璁?鏂垗绂?骞胯タ绉戝鎶€鏈嚭鐗堢ぞ,楼15.20,65,,
鐚吇,19415鏉¤瘎璁?搴嗕綑骞绰疯繙鏉ユ槸瀹紙闄堥亾鏄庛€佸紶鑻ユ榾銆佸惔鍒氥€佹潕娌併€佽倴鎴樹富婕旂數瑙嗗墽,浜烘皯鏂囧鍑虹増绀?楼27.30,66,,
浣欏崕,268431鏉¤瘎璁?娲荤潃锛堢簿瑁呯増锛屼綑鍗庝唬琛ㄤ綔锛屾槗鐑婂崈鐜烘帹鑽愰槄璇荤増鏈級,鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼22.80,67,,
椴佽繀,220738鏉¤瘎璁?鏈濊姳澶曟嬀锛堟柊璇炬爣路閮ㄧ紪鏈暀鏉愭帹鑽愰槄璇? 涓冨勾绾т笂锛?瀹夊窘鏁欒偛鍑虹増绀?楼13.50,91,,,
浜氬巻灞卞痉鎷壜风背鐑灄鏂崱,714319鏉¤瘎璁?鍦板浘 浜烘枃鐗堬紙鍗囩骇鐗堬級鎵嬬粯涓栫晫鍦板浘 鍎跨鐧剧缁樻湰,璐靛窞浜烘皯鍑虹増绀?楼84.00,92,,
閾冩湪鍏镐笀,143459鏉¤瘎璁?鎴戠殑绁炲椹《锛堝鎬濆瓒ｄ笁閮ㄦ洸锛夛紙鍏?鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼44.70,93,,
闄堢路鍗婂皬鏃舵极鐢诲洟闃?22516鏉¤瘎璁?鍗婂皬鏃舵极鐢荤粡娴庡锛氱敓娲诲父璇嗙瘒+閲戣瀺鍗辨満绡囷紙濂楄鍏?鍐岋級锛堝崐灏忔椂,娴峰崡鍑虹増绀?楼50.90,94,,,
鐜嬪皬娉?174170鏉¤瘎璁?娌夐粯鐨勫ぇ澶氭暟锛堟墜绋跨弽钘忕増锛岃倴鎴樻帹鑽愶級,鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼22.80,95,,,
鍙ゆ柉濉斿か路鍕掑簽,286529鏉¤瘎璁?涔屽悎涔嬩紬 : 澶т紬蹇冪悊鐮旂┒,姘戜富涓庡缓璁惧嚭鐗堢ぞ,楼13.00,8,
涔斿畨濞滄煰灏?857366鏉¤瘎璁?绁炲鏍¤溅路妗ユ涔︾増锛堝叏20鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼75.00,9,,,
鍝ヤ鸡,550391鏉¤瘎璁?闇嶄贡鏃舵湡鐨勭埍鎯咃紙2015鐗堬級  涓€鏈ソ涔?鑵捐瑙嗛鏍忕洰鎺ㄨ崘,鍗楁捣鍑虹増鍏徃,楼34.20,10,
璺仴,1153046鏉¤瘎璁?骞冲嚒鐨勪笘鐣岋細鍏ㄤ笁鍐岋紙鏁呬簨閲岀殑涓浗锛岃懀鍗裤€佹湵涓€榫欐帹鑽愶紝鍏勾绾т笅,鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼74.50,11,,
閽遍挓涔?858962鏉¤瘎璁?鍥村煄,浜烘皯鏂囧鍑虹増绀?楼27.30,68,,,
鐜嬪浗缁?466982鏉¤瘎璁?浜洪棿璇嶈瘽锛堣繎浠ｆ瀬瀵岀洓鍚嶇殑璇嶈瘽钁椾綔锛岄泦缂栥€佹牎銆侀噴銆佽瘎浜庝竴浣擄紝璧?鍖椾含鑱斿悎鍑虹増鍏徃,楼14.90,69,,,
娴蜂鸡,500048鏉¤瘎璁?鍋囧缁欐垜涓夊ぉ鍏夋槑锛堜腑灏忓璇枃鏂拌鏍囧繀璇诲悕钁?锛?20000澶氬悕璇昏€呯儹,鍟嗗姟鍗颁功棣?楼9.90,70,,
濉炲皵鐜浡锋媺鏍兼礇鑺?6840鏉¤瘎璁?楠戦箙鏃呰璁帮紙鏁欒偛閮ㄧ粺缂栥€婅鏂囥€嬫帹鑽愰槄璇讳笡涔︼級,浜烘皯鏂囧鍑虹増绀?楼38.80,71,,,
鍎掑嫆路鍑″皵绾?35691鏉¤瘎璁?娴峰簳涓や竾閲?涓冨勾绾т笅 浜烘暀鐗堝悕钁楅槄璇昏绋嬪寲涓涗功 鏁欒偛閮ㄧ粺缂栨暀鏉愭帹,浜烘皯鏁欒偛鍑虹増绀?楼29.10,72,,,
闊︿集鏂壒,15838鏉¤瘎璁?闀胯吙鍙斿彅锛堟暀浼氬瀛愪滑闈㈠鍥伴毦濡備綍鑷己銆侀潰瀵规寫鎴樺浣曡嚜淇°€侀潰瀵?鍚夋灄缇庢湳鍑虹増绀?楼58.00,73,,,
浣欏崕,336534鏉¤瘎璁?璁镐笁瑙傚崠琛€璁帮紙鏂扮増锛?浣滃鍑虹増绀?楼16.00,96,,,
鏉庤癁,149833鏉¤瘎璁?绗戝満锛堛€婂悙妲藉ぇ浼氥€嬫€荤瓥鍒掋€併€婂钁╄銆嬪甯堟潕璇為閮ㄤ綔鍝侊紝绮捐鐗?婀栧崡鏂囪壓鍑虹増绀?楼17.80,97,,,
鐜嬪皬娉?327272鏉¤瘎璁?涓€鍙壒绔嬬嫭琛岀殑鐚紙鑲栨垬鎺ㄨ崘锛?鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼23.30,98,,,,
鏇归洩鑺?55402鏉¤瘎璁?绾㈡ゼ姊?閮ㄧ紪楂樹腑璇枃鏁欐潗楂樹竴涓嬧€滆鏁存湰涔︹€濋槄璇绘帹鑽愪功鐩紙瓒虫湰鍏?鍟嗗姟鍗颁功棣?楼36.80,99,,,,
灏悸峰ゥ鏂壒娲涘か鏂熀,25722鏉¤瘎璁?閽㈤搧鏄€庢牱鐐兼垚鐨?鏁欒偛閮ㄧ粺缂栥€婅鏂囥€嬫帹鑽愰槄璇讳笡涔?,浜烘皯鏂囧鍑虹増绀?楼30.40,100,,
寮犲槈浣?485800鏉¤瘎璁?浜戣竟鏈変釜灏忓崠閮?婀栧崡鏂囪壓鍑虹増绀?楼21.00,12,,,,
鑺ュ窛榫欎箣浠?32740鏉¤瘎璁?鍦扮嫳鍙橈細鑺ュ窛榫欎箣浠嬩唬琛ㄤ綔锛屼汉鐢熸瘮鍦扮嫳鏇村儚鍦扮嫳锛?姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼24.00,13,,,,
涓侀鍖荤敓,107301鏉¤瘎璁?涓侀鍖荤敓鍋ュ悍鏃ュ巻2020 褰撳綋鑷惀,涓浗杞诲伐涓氬嚭鐗堢ぞ,楼38.20,14,
寮犲槈楠?654476鏉¤瘎璁?灏戝勾璇诲彶璁帮紙濂楄鍏?鍐岋級,闈掑矝鍑虹増绀?楼50.00,15,,,
鑾噷鏂杈惧厠,151564鏉¤瘎璁?閲庡吔鍥?锛堝嚡杩厠閲戝缁樻湰锛岃帿閲屾柉妗戣揪鍏嬩唬琛ㄥ搧锛?璐靛窞浜烘皯鍑虹増绀?楼18.00,74,,,
鑲栨仼路鍩冨埄鏂?25206鏉¤瘎璁?澧為暱榛戝锛氬浣曚綆鎴愭湰瀹炵幇鐖嗗彂寮忔垚闀?涓俊鍑虹増绀?楼44.30,75,,,,
闇嶆櫒鏄?20646鏉¤瘎璁?璧伴亶涓浗 鍥捐澶╀笅 瀵绘ⅵ涔嬫梾,鍥涘窛浜烘皯鍑虹増绀?楼17.90,76,,,
閲戜集鑾壜峰竷闆锋仼,271277鏉¤瘎璁?妯婄櫥鎺ㄨ崘 浣犲氨鏄瀛愭渶濂界殑鐜╁叿,鍗楁柟鍑虹増绀?楼14.90,16,,
楹﹀,298257鏉¤瘎璁?浜虹敓娴锋捣锛堥害瀹堕噸纾呮柊浣滐紒鑾█銆佽懀鍗裤€佺帇瀹跺崼銆侀珮鏅撴澗銆佹潹娲嬪€惧姏,鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼27.50,17,,
涓潙鎭掑瓙,65341鏉¤瘎璁?浜洪棿鍊煎緱锛?0宀佸績鐞嗗尰鐢熸亽瀛愬ザ濂跺啓缁欑敓娲荤殑鍝叉€濆皬涔︺€傚崄鐐硅涔︺€?鍖椾含鏃ユ姤鍑虹増绀撅紙鍘熷悓蹇冨嚭鐗堢ぞ锛?楼24.70,18,,,
楂樺＋鍏?152349鏉¤瘎璁?缁嗚弻涓栫晫鍘嗛櫓璁?鍙堝悕:鐏板皹鐨勬梾琛?缁熺紪灏忓璇枃鏁欐潗鍥涘勾绾т笅鍐屽揩涔?浜烘皯閭數鍑虹増绀?楼17.10,19,,,,
鑺ュ窛榫欎箣浠?288892鏉¤瘎璁?缃楃敓闂紙鑺ュ窛榫欎箣浠嬪皬璇撮泦锛夈€婁汉闂村け鏍笺€嬩綔鑰呭お瀹版不鏄姤宸濈殑澶村彿,鏃朵唬鏂囪壓鍑虹増绀?楼15.50,21,,,
鍒樻厛娆?1015679鏉¤瘎璁?涓変綋锛氬叏涓夊唽 鍒樻厛娆ｄ唬琛ㄤ綔锛屼簹娲查閮ㄢ€滈洦鏋滃鈥濊幏濂栦綔鍝侊紒,閲嶅簡鍑虹増绀?楼50.20,22,,,
璐濊姍鑾壜峰厠鑾辩憺,252953鏉¤瘎璁?鍥介檯澶у灏忚鈥斺€斾翰鐖辩殑姹変慨鍏堢敓,鏂拌暰鍑虹増绀?楼13.80,201,,
鍚存鏉?181712鏉¤瘎璁?鍙ゆ枃瑙傛锛堜笂涓嬶級,娴欐睙鏁欒偛鍑虹増绀?楼26.00,202,,,
鍎掑嫆鍑″皵绾?300967鏉¤瘎璁?娴峰簳涓や竾閲?缁熺紪璇枃鏁欑涔︿竷骞寸骇锛堜笅锛夋寚瀹氶槄璇荤瘒鐩細娴峰簳涓や竾閲?鍟嗗姟鍗颁功棣?楼11.10,77,,,,
闄堢路鍗婂皬鏃舵极鐢诲洟闃?163831鏉¤瘎璁?鍗婂皬鏃舵极鐢诲攼璇楃郴鍒楋紙濂楄鍏?鍐岋級锛堝攼璇楃郴鍒楀畬缁撶瘒锛佹极鐢荤鏅紑鍒?姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼49.90,78,,,,
鎴块緳,6504鏉¤瘎璁?鍦扮悆鐨勬晠浜?缁熺紪璇枃鏁欑涔﹀洓骞寸骇锛堜笅锛夋寚瀹氶槄璇伙紙涓皬瀛︽柊璇炬爣蹇?鍗楁柟鍑虹増绀?楼17.10,79,,,
鑰佽垗,261887鏉¤瘎璁?楠嗛┘绁ュ瓙 缁熺紪璇枃鏁欑涔︿竷骞寸骇锛堜笅锛夋寚瀹氶槄璇荤瘒鐩細娴峰簳涓や竾閲?,鍟嗗姟鍗颁功棣?楼11.80,80,,
